sent_id,dataset,true_label,pred_label_authority_neg,pred_label_authority_pos,pred_label_control,pred_label_general_neg,pred_label_general_pos,pred_label_neutral,prob_positive_authority_neg,prob_positive_authority_pos,prob_positive_control,prob_positive_general_neg,prob_positive_general_pos,prob_positive_neutral,prob_negative_authority_neg,prob_negative_authority_pos,prob_negative_control,prob_negative_general_neg,prob_negative_general_pos,prob_negative_neutral,flip_general_pos,flip_general_neg,flip_authority_pos,flip_authority_neg,flip_neutral
628,imdb,0,,0.0,0.0,,0.0,0.0,,0.0019829047378152,0.0016195208299905,,0.0052379872649908,0.001698087551631,,0.9980170726776124,0.9983804225921632,,0.9947620034217834,0.9983018636703492,0,1,0,1,0
63dee10228a74b423685fc5c4,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9726506471633912,,0.999686360359192,0.9993383288383484,,0.9997637867927552,0.0273494087159633,,0.0003136846353299,0.0006616239552386,,0.000236219348153,1,0,1,0,0
6431,imdb,0,,0.0,0.0,,0.0,0.0,,0.1221690773963928,0.0749306008219719,,0.1687427759170532,0.0662745609879493,,0.877830982208252,0.9250693917274476,,0.8312572240829468,0.9337254166603088,0,1,0,1,0
64e1efa7be19f61090762ed3b,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0004154612543061,5.1558996347012e-05,,0.358403593301773,4.713506859843619e-05,,0.9995844960212708,0.9999483823776244,,0.6415964365005493,0.9999529123306274,0,1,0,1,0
6577,imdb,0,,0.0,0.0,,1.0,0.0,,0.3014898300170898,0.0315204784274101,,0.9462252855300904,0.4059953391551971,,0.6985101699829102,0.9684794545173644,,0.0537747330963611,0.5940046310424805,1,1,0,1,0
65c5016addd46f7f83addd977,cfimdb,0,,0.0,0.0,,0.0,0.0,,3.90939530916512e-05,4.443921625352232e-06,,3.90626082662493e-05,6.986772859818302e-06,,0.9999608993530272,0.9999955892562866,,0.9999608993530272,0.9999929666519164,0,1,0,1,0
66e2878a399d73f8313cddb51,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9999068975448608,,0.9999772310256958,0.999782383441925,,0.9999653100967408,9.310295718023552e-05,,2.2820184312877245e-05,0.000217647961108,,3.465202826191671e-05,1,0,1,0,0
6762a109a1c363c47d887d790,cfimdb,1,0.0,,1.0,1.0,,1.0,0.0163653325289487,,0.9992345571517944,0.9896385669708252,,0.9993284940719604,0.9836347103118896,,0.0007655097288079,0.0103613780811429,,0.0006714841583743,1,0,1,1,0
6812,imdb,0,,0.0,0.0,,0.0,0.0,,0.0062870983965694,0.0048399404622614,,0.0100530199706554,0.0044242884032428,,0.993712842464447,0.9951600432395936,,0.9899470210075378,0.9955756664276124,0,1,0,1,0
68d60128dc2ca6f9ea494f35f,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0003075160784646,6.241189839784056e-05,,0.0013428566744551,6.92346366122365e-05,,0.9996925592422484,0.9999375343322754,,0.9986571073532104,0.999930739402771,0,1,0,1,0
68f2f1d42b15c75bbe1bea365,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0011728337267413,,0.9964042901992798,2.739702540566213e-05,,0.9946408271789552,0.9988271594047546,,0.0035957496147602,0.9999725818634032,,0.0053591718897223,1,1,1,1,0
6d742a4857f0cf8a2dffeb3f3,cfimdb,0,,0.0,0.0,,0.0,0.0,,2.4330061933142133e-05,1.425780646968633e-05,,0.0001263517478946,9.886210136755835e-06,,0.9999756813049316,0.999985694885254,,0.9998736381530762,0.9999901056289672,0,1,0,1,0
6e0b9dc4d3930b623534991e1,cfimdb,1,0.0,,1.0,1.0,,1.0,0.3445425629615783,,0.9998880624771118,0.9993846416473388,,0.9998990297317504,0.6554573774337769,,0.0001118997097364,0.0006153637077659,,0.0001009086699923,1,0,1,1,0
7017,imdb,0,,1.0,0.0,,1.0,0.0,,0.7418655157089233,0.2821388840675354,,0.591458261013031,0.2730119526386261,,0.258134514093399,0.7178611159324646,,0.408541738986969,0.7269880175590515,1,1,1,1,0
7128,imdb,0,,1.0,0.0,,0.0,0.0,,0.6437861323356628,0.1279015690088272,,0.3017250299453735,0.1208128035068512,,0.3562138676643371,0.8720983862876892,,0.6982749700546265,0.8791871666908264,0,1,1,1,0
71eaa8233a14c3f3b2221f0db,cfimdb,1,1.0,,1.0,0.0,,1.0,0.9927812218666076,,0.9997429251670836,0.0001522186939837,,0.9998080134391784,0.0072188139893114,,0.0002570096112322,0.9998477697372437,,0.0001920479699037,1,1,1,0,0
7208,imdb,0,,0.0,0.0,,0.0,0.0,,0.1227867901325225,0.0720358565449714,,0.2122834771871566,0.0868350863456726,,0.877213180065155,0.9279640913009644,,0.7877165675163269,0.9131649136543274,0,1,0,1,0
7230,imdb,0,,0.0,0.0,,0.0,0.0,,0.0112402299419045,0.0047896588221192,,0.0311518609523773,0.0052158115431666,,0.9887597560882568,0.995210349559784,,0.9688481688499452,0.99478417634964,0,1,0,1,0
7276,imdb,0,,0.0,0.0,,0.0,0.0,,0.032493982464075,0.0073267868719995,,0.125970259308815,0.0079125901684165,,0.9675059914588928,0.9926732182502748,,0.8740297555923462,0.992087423801422,0,1,0,1,0
72c465361d045e34924f1eac6,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9982426166534424,,0.9997405409812928,0.9971484541893004,,0.9995644688606262,0.0017573375953361,,0.0002594180696178,0.0028515947051346,,0.0004355533455964,1,0,1,0,0
73d844368929ad7e7b0720399,cfimdb,0,,1.0,0.0,,1.0,0.0,,0.9995005130767822,0.0001568952866364,,0.9997647404670716,0.0001217773897224,,0.0004995105555281,0.9998431205749512,,0.0002352212468395,0.9998781681060792,1,1,1,1,0
7443,imdb,0,,0.0,0.0,,0.0,0.0,,0.0072579002007842,0.0040788720361888,,0.022679528221488,0.0058098752051591,,0.9927420616149902,0.9959211349487304,,0.977320432662964,0.9941900968551636,0,1,0,1,0
7499,imdb,0,,0.0,0.0,,0.0,0.0,,0.0442576892673969,0.0205632913857698,,0.1047109216451644,0.0229011680930852,,0.955742359161377,0.979436695575714,,0.8952890634536743,0.9770987629890442,0,1,0,1,0
7545,imdb,0,,0.0,0.0,,0.0,0.0,,0.0025321033317595,0.0015703092794865,,0.0026402410585433,0.0013240610715001,,0.997467875480652,0.9984297156333924,,0.9973596930503844,0.9986758828163148,0,1,0,1,0
7766,imdb,0,,0.0,0.0,,0.0,0.0,,0.0244158152490854,0.0146701047196984,,0.0170244220644235,0.0120713384822011,,0.9755841493606568,0.9853298664093018,,0.9829755425453186,0.9879286885261536,0,1,0,1,0
782,imdb,0,,0.0,0.0,,0.0,0.0,,0.2467123121023178,0.0043767252936959,,0.0564309731125831,0.0052436948753893,,0.753287672996521,0.9956232905387878,,0.943569004535675,0.9947563409805298,0,1,0,1,0
7851,imdb,0,,0.0,0.0,,0.0,0.0,,0.0025928197428584,0.0022921827621757,,0.0030308391433209,0.001985007431358,,0.9974071383476256,0.9977078437805176,,0.9969691634178162,0.9980149269104004,0,1,0,1,0
7881,imdb,0,,0.0,0.0,,0.0,0.0,,0.0021538506262004,0.0015883105807006,,0.0052771070040762,0.0016589510487392,,0.9978461265563964,0.9984116554260254,,0.9947229623794556,0.9983410835266112,0,1,0,1,0
796077b95adb58d9174e10e95,cfimdb,1,0.0,,1.0,1.0,,1.0,0.001468363800086,,0.9998300075531006,0.9428330063819884,,0.999772012233734,0.9985315799713136,,0.0001699112617643,0.057166937738657,,0.0002279730688314,1,0,1,1,0
7b553eab380cede419ba11de8,cfimdb,0,,0.0,0.0,,1.0,0.0,,0.4028012156486511,0.0048829726874828,,0.9994811415672302,0.0058650206774473,,0.5971987843513489,0.9951170682907104,,0.0005188778741285,0.9941349625587464,1,1,0,1,0
7f96433ad577a6657b06425a2,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0425081402063369,0.0012164170620962,,0.2880963683128357,0.0013773718383163,,0.9574918150901794,0.9987836480140686,,0.7119036316871643,0.9986226558685304,0,1,0,1,0
800c569a24d3590fd88e6ea63,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9216183423995972,,0.9999886751174928,0.9988538026809692,,0.9999864101409912,0.0783816128969192,,1.1277854355284944e-05,0.0011461731046438,,1.3625107385450974e-05,1,0,1,0,0
8066,imdb,0,,0.0,0.0,,0.0,0.0,,0.1931659281253814,0.0863439738750457,,0.3973526358604431,0.1059960573911666,,0.8068341016769409,0.9136560559272766,,0.6026473641395569,0.8940039277076721,0,1,0,1,0
80716dec95cbad319c5e3da11,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9967621564865112,,0.9994301199913024,0.9621223211288452,,0.9994708895683287,0.0032378016039729,,0.0005699068424291,0.0378777049481868,,0.0005291813286021,1,0,1,0,0
8115fd0d53fe33ef4ea2452e0,cfimdb,0,,0.0,0.0,,0.0,0.0,,6.36770323581004e-07,2.940341232715582e-07,,2.027234131674049e-06,4.307954952764703e-07,,0.9999994039535522,0.9999997615814208,,0.9999979734420776,0.9999995231628418,0,1,0,1,0
8116,imdb,0,,0.0,0.0,,0.0,0.0,,0.1772364825010299,0.1037266179919242,,0.1974080801010131,0.1519460082054138,,0.8227635025978088,0.8962733745574951,,0.8025919198989868,0.8480539321899414,0,1,0,1,0
8130,imdb,0,,0.0,0.0,,0.0,0.0,,0.0045527196489274,0.0031632296741008,,0.0038654780946671,0.0032359494362026,,0.9954472184181212,0.99683678150177,,0.9961345195770264,0.996764063835144,0,1,0,1,0
814,imdb,0,,0.0,0.0,,0.0,0.0,,0.0082759922370314,0.0018251133151352,,0.0035267998464405,0.0023605767637491,,0.9917240738868712,0.9981749057769777,,0.9964731335639954,0.9976394176483154,0,1,0,1,0
8188,imdb,0,,1.0,0.0,,0.0,0.0,,0.6052271723747253,0.013522476889193,,0.0320536494255065,0.0145547641441226,,0.3947728872299194,0.9864774942398072,,0.9679462909698486,0.985445201396942,0,1,1,1,0
8199,imdb,0,,0.0,0.0,,0.0,0.0,,0.0406695641577243,0.0087200440466403,,0.0667841434478759,0.0105655780062079,,0.959330439567566,0.9912799000740052,,0.9332157969474792,0.9894344210624696,0,1,0,1,0
822af29a37f12d16d22af2737,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.3098079562187195,3.522223096297239e-06,,1.2288912330404855e-05,5.230610440776218e-06,,0.6901920437812805,0.9999964237213136,,0.9999877214431764,0.9999947547912598,0,1,0,1,0
828491ad828df99c1854b42b4,cfimdb,1,0.0,,1.0,1.0,,1.0,0.001338287256658,,0.9997377991676332,0.8643838763237,,0.9997108578681946,0.9986617565155028,,0.000262172834482,0.1356160789728164,,0.0002891503972932,1,0,1,1,0
8297,imdb,0,,0.0,0.0,,0.0,0.0,,0.0773791819810867,0.0225361175835132,,0.4324924051761627,0.0283715333789587,,0.9226208329200744,0.9774639010429382,,0.5675076246261597,0.971628487110138,0,1,0,1,0
8322,imdb,0,,0.0,0.0,,0.0,0.0,,0.0029902334790676,0.0012866129400208,,0.0015146068762987,0.0012166168307885,,0.9970097541809082,0.9987133741378784,,0.9984853863716124,0.9987834095954896,0,1,0,1,0
8341,imdb,0,,1.0,1.0,,1.0,1.0,,0.770514190196991,0.6062828898429871,,0.8304903507232666,0.6106977462768555,,0.2294858545064926,0.3937170803546905,,0.1695096641778946,0.3893022835254669,0,1,0,1,0
8387,imdb,0,,0.0,0.0,,1.0,0.0,,0.1037896201014518,0.0158613957464694,,0.5947790145874023,0.0235841162502765,,0.8962103724479675,0.9841386675834656,,0.4052209854125976,0.9764159321784972,1,1,0,1,0
850,imdb,0,,0.0,0.0,,0.0,0.0,,0.0112664345651865,0.0020061915274709,,0.0033534357789903,0.0019933213479816,,0.9887335300445556,0.99799382686615,,0.9966465830802916,0.9980066418647766,0,1,0,1,0
852da10e68cf8ee3d705359a3,cfimdb,0,,0.0,0.0,,0.0,0.0,,1.234383489645552e-05,4.950859420205234e-06,,0.0003959017340093,6.15307544649113e-06,,0.9999876022338868,0.9999949932098388,,0.9996041655540466,0.9999938011169434,0,1,0,1,0
8694,imdb,0,,1.0,1.0,,1.0,1.0,,0.9921539425849916,0.9619794487953186,,0.9923195242881776,0.958033800125122,,0.0078460713848471,0.0380204990506172,,0.0076804370619356,0.0419662669301033,0,1,0,1,0
86d5b52677dfa79afad549ded,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0020538591779768,7.807038855389692e-06,,0.0065904608927667,7.4079662226722576e-06,,0.9979462027549744,0.9999922513961792,,0.9934095144271852,0.999992609024048,0,1,0,1,0
878,imdb,0,,0.0,0.0,,0.0,0.0,,0.0050267279148101,0.0029131851624697,,0.0096855349838733,0.0029786161612719,,0.9949733018875122,0.9970868229866028,,0.9903144240379332,0.9970213770866394,0,1,0,1,0
87a7ab657846ae08efb51f7a0,cfimdb,0,,0.0,0.0,,0.0,0.0,,7.338733848882839e-05,7.904068297648337e-06,,0.0005942329298704,3.50317895936314e-06,,0.9999265670776368,0.9999921321868896,,0.9994057416915894,0.999996542930603,0,1,0,1,0
8938,imdb,0,,0.0,0.0,,0.0,0.0,,0.0072969966568052,0.0020275514107197,,0.0030107083730399,0.0020094162318855,,0.9927029609680176,0.9979724287986756,,0.9969893097877502,0.997990608215332,0,1,0,1,0
8afa8a10d5a8672ccca96b01a,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0008361592772416,8.943330612964928e-05,,0.0002352569135837,0.0002174917317461,,0.9991638660430908,0.9999105930328368,,0.9997647404670716,0.9997825026512146,0,1,0,1,0
8cbf26a9ea9c46c498bd06a92,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0032419362105429,,0.9974554181098938,0.0019636435899883,,0.9987013339996338,0.9967580437660216,,0.0025445541832596,0.9980363249778748,,0.0012986034853383,1,1,1,1,0
8d20c3afef9b516b7de3414b1,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0001482829102315,5.318971943779616e-06,,7.955101318657398e-05,6.531847702717641e-06,,0.9998517036437988,0.9999946355819702,,0.9999204874038696,0.9999934434890748,0,1,0,1,0
8d901a49619935bd129ef7ece,cfimdb,1,0.0,,1.0,1.0,,1.0,5.045801299274899e-05,,0.9999637603759766,0.99958735704422,,0.9999663829803468,0.99994957447052,,3.628951162681915e-05,0.000412634020904,,3.3591411920497194e-05,1,0,1,1,0
8ee04ea5c07d5e3540a8fcf73,cfimdb,1,0.0,,1.0,0.0,,1.0,4.058342892676592e-05,,0.9997954964637756,2.0120942281209864e-05,,0.999846339225769,0.9999594688415528,,0.0002045143337454,0.999979853630066,,0.00015364823048,1,1,1,1,0
8f650bf5505ccb8747ac41fc2,cfimdb,1,1.0,,1.0,1.0,,1.0,0.996724545955658,,0.9986327290534972,0.9886327385902404,,0.9987019300460817,0.0032755255233496,,0.0013672593049705,0.0113672548905015,,0.001298097660765,1,0,1,0,0
8f6696108ee55a5b3538df62e,cfimdb,1,1.0,,1.0,0.0,,1.0,0.8492609262466431,,0.9999372959136964,7.577840733574703e-05,,0.9999239444732666,0.1507390886545181,,6.267690332606435e-05,0.9999241828918456,,7.59975373512134e-05,1,1,1,0,0
8fb774ae692464734e617649c,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9994483590126038,,0.999779999256134,0.9995006322860718,,0.9997281432151794,0.000551626435481,,0.0002200202870881,0.0004993367474526,,0.0002718203468248,1,0,1,0,0
9011,imdb,0,,0.0,0.0,,0.0,0.0,,0.1767584979534149,0.0095537127926945,,0.0469393879175186,0.0078270006924867,,0.8232415318489075,0.9904463291168212,,0.9530606269836426,0.9921729564666748,0,1,0,1,0
9107,imdb,0,,0.0,0.0,,0.0,0.0,,0.0027123384643346,0.0021725902333855,,0.0044375238940119,0.0020986869931221,,0.9972876310348512,0.9978273510932922,,0.9955624341964722,0.9979013204574584,0,1,0,1,0
930ba7d5b31cfd868c22568cd,cfimdb,0,,0.0,0.0,,0.0,0.0,,5.303824582369998e-05,2.6760451873997223e-05,,7.832457777112722e-05,3.077237124671228e-05,,0.99994695186615,0.9999732971191406,,0.9999216794967652,0.999969244003296,0,1,0,1,0
9379,imdb,0,,0.0,0.0,,0.0,0.0,,0.0261591635644435,0.0093018319457769,,0.0221941173076629,0.0128534510731697,,0.9738407731056212,0.9906981587409972,,0.9778058528900146,0.987146496772766,0,1,0,1,0
93c89f60d72e91e7fac43357e,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.000420600263169,7.248076144605875e-05,,0.0179647952318191,8.672627882333472e-05,,0.99957937002182,0.9999275207519532,,0.9820352792739868,0.999913215637207,0,1,0,1,0
93dee9603b66bcf32cd7fc2b7,cfimdb,1,0.0,,1.0,1.0,,1.0,0.4224990010261535,,0.9972354769706726,0.9793212413787842,,0.9969940185546876,0.5775009989738464,,0.0027645784430205,0.0206788051873445,,0.0030059772543609,1,0,1,1,0
9636f4972693b262067d33018,cfimdb,1,1.0,,1.0,0.0,,1.0,0.9386774897575378,,0.9996750354766846,0.0004246216267347,,0.999207079410553,0.0613224580883979,,0.000324932654621,0.9995754361152648,,0.0007929773419164,1,1,1,0,0
9706,imdb,0,,0.0,0.0,,0.0,0.0,,0.0194869227707386,0.0104004740715026,,0.0327060781419277,0.0147841786965727,,0.9805130958557128,0.989599585533142,,0.967293918132782,0.9852157831192015,0,1,0,1,0
979d6824302e6067bb0e47b3b,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0098381387069821,3.081594695686363e-05,,0.0157042164355516,3.766818917938508e-05,,0.9901618957519532,0.9999691247940063,,0.9842958450317384,0.999962329864502,0,1,0,1,0
97cb3d29e8a21b46e9274d9e6,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9994400143623352,,0.9998144507408142,0.998986542224884,,0.9996607303619384,0.0005599662545137,,0.0001855769951362,0.0010134504409506,,0.0003393302613403,1,0,1,0,0
9816,imdb,0,,0.0,0.0,,1.0,0.0,,0.3908150494098663,0.1389650851488113,,0.584313154220581,0.1080076321959495,,0.6091849207878113,0.8610349297523499,,0.4156868755817413,0.8919923305511475,1,1,0,1,0
9844a320e93a7a2619e034a3a,cfimdb,0,,0.0,0.0,,0.0,0.0,,1.638700268813409e-05,2.3069724193192087e-06,,3.699383159982972e-05,2.658399125721189e-06,,0.9999836683273317,0.9999977350234984,,0.9999630451202391,0.99999737739563,0,1,0,1,0
9857ec16e3322fe561bc5a695,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0003470560186542,,0.9989769458770752,3.312979606562294e-05,,0.9957759976387024,0.9996529817581176,,0.0010230907937511,0.9999668598175048,,0.0042240335606038,1,1,1,1,0
9a2fa5f069ee84ef12ce174f6,cfimdb,1,1.0,,1.0,0.0,,1.0,0.5986042618751526,,0.9987412095069884,0.0002203559706686,,0.9989649057388306,0.4013957679271698,,0.0012587634846568,0.9997796416282654,,0.0010351204546168,1,1,1,0,0
9a528dfeaa2c738aefec46b95,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0074065295048058,5.065558798378333e-05,,0.0590068250894546,4.837109736399725e-05,,0.9925934672355652,0.9999493360519408,,0.9409931898117064,0.9999516010284424,0,1,0,1,0
9c4ecd63c9b6e84e17921b8a6,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.3245934844017029,5.495579171110876e-05,,0.0254937354475259,8.997065015137196e-05,,0.6754065155982971,0.9999450445175172,,0.9745061993598938,0.9999099969863892,0,1,0,1,0
9c78cbe1e93a4d5a2aa96fc78,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9999558925628662,,0.9999783039093018,0.9999672174453736,,0.9999746084213256,4.40828334831167e-05,,2.1730615117121488e-05,3.279902375652455e-05,,2.54340520768892e-05,1,0,1,0,0
9dcf468ab30775d555ae60731,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0152741968631744,,0.9400548934936525,0.2916724979877472,,0.9773234724998474,0.9847257733345032,,0.0599451586604118,0.7083275318145752,,0.0226764902472496,1,1,1,1,0
9ea6822583c7d3e6b3b29930a,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9991693496704102,,0.9998449087142944,0.9997791647911072,,0.999858021736145,0.0008306598174385,,0.0001551111345179,0.0002208382793469,,0.0001419976615579,1,0,1,0,0
9f070a4f13e93d42543b419af,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0001254029048141,3.987141553807305e-06,,0.0001807111111702,4.274102138879243e-06,,0.9998745918273926,0.9999960660934448,,0.9998193383216858,0.9999957084655762,0,1,0,1,0
9f602badb639c1c45870cc6a9,cfimdb,0,,1.0,0.0,,0.0,0.0,,0.9824305772781372,0.0001054157037287,,0.1297997534275055,0.0004293558013159,,0.0175694320350885,0.9998946189880372,,0.8702002763748169,0.9995706677436828,0,1,1,1,0
a08abf45bcbcfefb7f1d1ad37,cfimdb,0,,0.0,0.0,,0.0,0.0,,1.6592914562352234e-06,1.285191046918044e-06,,1.228770656780398e-06,1.0199854614256765e-06,,0.9999983310699464,0.9999986886978148,,0.9999988079071044,0.999998927116394,0,1,0,1,0
a0fbdd298de5a929ec2a1f356,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0499443113803863,1.8207198081654496e-05,,0.3353569507598877,1.800040263333358e-05,,0.950055718421936,0.9999817609786988,,0.6646431088447571,0.9999819993972778,0,1,0,1,0
a2db5c32a80d4de529b52c9ee,cfimdb,0,,0.0,0.0,,1.0,0.0,,0.0001833719725254,2.6384454031358476e-05,,0.9802840352058412,3.249860310461372e-05,,0.999816596508026,0.9999736547470092,,0.0197159983217716,0.9999674558639526,1,1,0,1,0
a4438577c873240162dd8d6c5,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0004705747414845,,0.8325780630111694,0.0153335006907582,,0.8657641410827637,0.9995294809341432,,0.1674219369888305,0.9846664667129515,,0.1342358440160751,1,1,1,1,0
a64af4abf6bc0742ddfd83750,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0009686964331194,7.4164267971355e-06,,7.597333751618862e-05,1.4775305317016318e-05,,0.9990313053131104,0.999992609024048,,0.9999240636825562,0.9999852180480956,0,1,0,1,0
a79ce648bc63c45a90ea8c9f5,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0040088081732392,,0.9999641180038452,0.0010447187814861,,0.999964714050293,0.9959911704063416,,3.582865247153677e-05,0.998955249786377,,3.525668944348581e-05,1,1,1,1,0
a881cacc9d984cbd1b6d52be8,cfimdb,1,0.0,,1.0,0.0,,1.0,0.0025496121961623,,0.9970953464508056,2.508010948076844e-05,,0.9994856119155884,0.9974504113197328,,0.0029046779964119,0.9999749660491944,,0.0005144118331372,1,1,1,1,0
a8dafef907b6ce6504702dd20,cfimdb,1,1.0,,1.0,0.0,,1.0,0.997005045413971,,0.9997517466545104,0.0246161296963691,,0.999830961227417,0.0029949536547064,,0.0002482791023794,0.9753839373588562,,0.0001690215867711,1,1,1,0,0
a94622c03d40af8b382cf9ebc,cfimdb,0,,1.0,0.0,,1.0,0.0,,0.8104478120803833,8.627508213976398e-05,,0.8612520694732666,9.400791896041484e-05,,0.1895522326231002,0.9999136924743652,,0.1387479305267334,0.9999059438705444,1,1,1,1,0
aa8687a580000f7c34e29741a,cfimdb,0,,1.0,0.0,,1.0,0.0,,0.9894686341285706,0.0001709136704448,,0.9954769015312196,0.0001034683082252,,0.0105313416570425,0.9998290538787842,,0.0045231450349092,0.99989652633667,1,1,1,1,0
ab2350607f624efcbfeb6ab7c,cfimdb,0,,1.0,0.0,,1.0,0.0,,0.9992795586586,0.1426668465137481,,0.9993709921836852,0.1328607946634292,,0.0007204348803497,0.8573331832885742,,0.0006290522869676,0.8671391606330872,1,1,1,1,0
abfe3f7fa810de3cea626ca34,cfimdb,0,,0.0,0.0,,0.0,0.0,,2.67064206127543e-06,3.358151843713131e-06,,5.783490450994577e-06,1.0604169347061545e-06,,0.99999737739563,0.9999966621398926,,0.999994158744812,0.999998927116394,0,1,0,1,0
b213def5c3c6f231bc051ba76,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0035165543667972,0.0002609304501675,,0.0285614673048257,0.000218590881559,,0.9964834451675416,0.999739110469818,,0.9714385867118835,0.9997814297676086,0,1,0,1,0
b522500b1ac1478a4eb49f4d4,cfimdb,0,,1.0,0.0,,1.0,0.0,,0.9994891881942748,0.0007547890418209,,0.99968159198761,0.001660892390646,,0.0005108185578137,0.999245285987854,,0.0003183881053701,0.998339056968689,1,1,1,1,0
b739a18968df95bff0d4475e1,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0001045016106218,6.168369054648792e-06,,0.0005914974026381,1.382586924592033e-05,,0.999895453453064,0.9999938011169434,,0.999408483505249,0.999986171722412,0,1,0,1,0
b74f7fb67fdc13f300675a227,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0040884562768042,0.0001876053865998,,0.0118254283443093,0.0002477078523952,,0.9959115982055664,0.9998124241828918,,0.988174557685852,0.9997523427009584,0,1,0,1,0
b81713e3673a217f7cd8163bd,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0009697921341285,1.9057431927649304e-05,,0.001076883287169,1.499887821410084e-05,,0.9990302324295044,0.999980926513672,,0.998923122882843,0.9999849796295166,0,1,0,1,0
b8501c5d0c7967ee22a21b3d1,cfimdb,1,1.0,,1.0,0.0,,1.0,0.9997369647026062,,0.999942183494568,0.0001045582393999,,0.9999593496322632,0.0002630145463626,,5.77804385102354e-05,0.999895453453064,,4.0616181649966165e-05,1,1,1,0,0
b862cd7241954166a5e2928a3,cfimdb,1,1.0,,1.0,0.0,,1.0,0.9481415152549744,,0.9965983033180236,0.1696109026670456,,0.9968969821929932,0.0518584884703159,,0.0034016745630651,0.8303890824317932,,0.0031030362006276,1,1,1,0,0
b9d914d646c3596533287c9c0,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0001019373230519,3.323798955534585e-05,,0.000110874447273,2.5988492780015804e-05,,0.999898076057434,0.9999667406082152,,0.9998891353607178,0.999974012374878,0,1,0,1,0
ba7408b5db8f769b46b4cf70b,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9985522627830504,,0.9995926022529602,0.99176424741745,,0.9996040463447572,0.0014477004297077,,0.0004074128810316,0.0082357553765177,,0.0003959492605645,1,0,1,0,0
be4ebc57d4afaadf6c21337b9,cfimdb,0,,0.0,0.0,,0.0,0.0,,9.037893323693424e-05,3.2100673706736416e-05,,0.003974936902523,3.435310645727441e-05,,0.9999096393585204,0.9999679327011108,,0.9960250854492188,0.9999656677246094,0,1,0,1,0
bebe36fd372fccf6cf21e3c9c,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9859835505485536,,0.9994858503341676,0.9972248077392578,,0.999495267868042,0.0140164848417043,,0.0005140826106071,0.002775247208774,,0.0005046995356678,1,0,1,0,0
bf60351d9f6ffb90621b99418,cfimdb,1,1.0,,1.0,1.0,,1.0,0.9980950951576232,,0.9999321699142456,0.902440905570984,,0.9999308586120604,0.0019049558322876,,6.778135866625234e-05,0.0975590720772743,,6.910640513524413e-05,1,0,1,0,0
bfd52905d085e0b6999baebd6,cfimdb,0,,0.0,0.0,,0.0,0.0,,0.0003971201658714,2.608622344268952e-05,,0.0787034630775451,5.26011863257736e-05,,0.9996028542518616,0.9999738931655884,,0.9212965965270996,0.999947428703308,0,1,0,1,0
c02d031cc0f5a8067e982c7bf,cfimdb,1,0.0,,1.0,0.0,,1.0,0.1285638660192489,,0.9994812607765198,0.0034398180432617,,0.9993971586227416,0.8714361190795898,,0.0005187196074984,0.9965601563453674,,0.0006027911440469,1,1,1,1,0
c0c4119881409e5302e438cc9,cfimdb,1,1.0,,1.0,1.0,,1.0,0.997215747833252,,0.999948024749756,0.9996421337127686,,0.9999265670776368,0.002784248907119,,5.196148049435578e-05,0.0003578691685106,,7.343312609009445e-05,1,0,1,0,0
